item_id,store_id,total_days,zero_days,zero_percentage
HOBBIES_1_229,WI_3,1913,1864,97.44
HOBBIES_1_389,TX_3,1913,1864,97.44
HOUSEHOLD_1_264,WI_3,1913,1864,97.44
HOUSEHOLD_1_523,WI_1,1913,1864,97.44
HOUSEHOLD_2_014,WI_2,1913,1864,97.44
HOUSEHOLD_2_023,WI_1,1913,1864,97.44
HOUSEHOLD_2_057,TX_1,1913,1864,97.44
HOUSEHOLD_2_057,TX_2,1913,1864,97.44
HOUSEHOLD_2_073,WI_2,1913,1864,97.44
HOUSEHOLD_2_077,CA_3,1913,1864,97.44
HOUSEHOLD_2_120,CA_4,1913,1864,97.44
HOUSEHOLD_2_147,WI_2,1913,1864,97.44
HOUSEHOLD_2_175,TX_1,1913,1864,97.44
HOUSEHOLD_2_186,TX_1,1913,1864,97.44
HOUSEHOLD_2_230,CA_1,1913,1864,97.44
HOUSEHOLD_2_313,WI_3,1913,1864,97.44
HOUSEHOLD_2_397,WI_2,1913,1864,97.44
FOODS_1_111,TX_3,1913,1863,97.39
FOODS_2_045,CA_2,1913,1863,97.39
FOODS_2_071,WI_2,1913,1863,97.39
FOODS_2_090,WI_1,1913,1863,97.39
FOODS_2_200,CA_2,1913,1863,97.39
HOBBIES_1_045,WI_3,1913,1863,97.39
HOBBIES_1_360,CA_4,1913,1863,97.39
HOBBIES_2_057,TX_1,1913,1863,97.39
HOBBIES_2_067,WI_2,1913,1863,97.39
HOBBIES_2_127,CA_4,1913,1863,97.39
HOUSEHOLD_1_332,WI_3,1913,1863,97.39
HOUSEHOLD_2_134,TX_3,1913,1863,97.39
HOUSEHOLD_2_245,CA_1,1913,1863,97.39
HOUSEHOLD_2_245,TX_2,1913,1863,97.39
HOUSEHOLD_2_307,WI_3,1913,1863,97.39
HOUSEHOLD_2_372,CA_2,1913,1863,97.39
FOODS_2_147,TX_3,1913,1862,97.33
FOODS_3_220,CA_4,1913,1862,97.33
FOODS_3_220,TX_1,1913,1862,97.33
FOODS_3_500,CA_4,1913,1862,97.33
HOBBIES_2_013,TX_1,1913,1862,97.33
HOBBIES_2_047,WI_3,1913,1862,97.33
HOBBIES_2_106,CA_4,1913,1862,97.33
HOUSEHOLD_1_060,WI_3,1913,1862,97.33
HOUSEHOLD_2_040,CA_4,1913,1862,97.33
HOUSEHOLD_2_060,WI_2,1913,1862,97.33
HOUSEHOLD_2_101,CA_4,1913,1862,97.33
HOUSEHOLD_2_175,WI_3,1913,1862,97.33
HOUSEHOLD_2_330,WI_2,1913,1862,97.33
FOODS_2_032,CA_2,1913,1861,97.28
FOODS_2_248,CA_4,1913,1861,97.28
FOODS_2_248,WI_1,1913,1861,97.28
FOODS_3_260,WI_3,1913,1861,97.28
FOODS_3_338,TX_2,1913,1861,97.28
HOBBIES_1_045,TX_3,1913,1861,97.28
HOBBIES_1_112,TX_3,1913,1861,97.28
HOBBIES_2_019,TX_1,1913,1861,97.28
HOUSEHOLD_1_137,WI_1,1913,1861,97.28
HOUSEHOLD_1_274,CA_2,1913,1861,97.28
HOUSEHOLD_1_405,CA_2,1913,1861,97.28
HOUSEHOLD_2_097,TX_1,1913,1861,97.28
HOUSEHOLD_2_097,WI_2,1913,1861,97.28
HOUSEHOLD_2_365,TX_1,1913,1861,97.28
HOUSEHOLD_2_372,TX_1,1913,1861,97.28
HOUSEHOLD_2_396,WI_1,1913,1861,97.28
HOUSEHOLD_2_432,CA_4,1913,1861,97.28
FOODS_2_071,TX_1,1913,1860,97.23
FOODS_2_252,TX_1,1913,1860,97.23
FOODS_2_252,TX_3,1913,1860,97.23
HOBBIES_1_243,CA_4,1913,1860,97.23
HOBBIES_2_015,WI_2,1913,1860,97.23
HOBBIES_2_023,WI_3,1913,1860,97.23
HOBBIES_2_034,CA_4,1913,1860,97.23
HOUSEHOLD_1_036,CA_2,1913,1860,97.23
HOUSEHOLD_1_060,WI_1,1913,1860,97.23
HOUSEHOLD_1_496,CA_4,1913,1860,97.23
HOUSEHOLD_2_040,WI_1,1913,1860,97.23
HOUSEHOLD_2_175,CA_4,1913,1860,97.23
HOUSEHOLD_2_186,WI_2,1913,1860,97.23
HOUSEHOLD_2_210,WI_2,1913,1860,97.23
HOUSEHOLD_2_211,WI_2,1913,1860,97.23
HOUSEHOLD_2_230,WI_2,1913,1860,97.23
HOUSEHOLD_2_397,CA_4,1913,1860,97.23
HOUSEHOLD_2_515,WI_2,1913,1860,97.23
FOODS_2_017,TX_2,1913,1859,97.18
FOODS_2_088,CA_2,1913,1859,97.18
FOODS_3_171,CA_3,1913,1859,97.18
FOODS_3_220,WI_2,1913,1859,97.18
FOODS_3_255,TX_1,1913,1859,97.18
FOODS_3_693,TX_1,1913,1859,97.18
HOBBIES_2_026,TX_1,1913,1859,97.18
HOBBIES_2_026,WI_3,1913,1859,97.18
HOBBIES_2_119,WI_2,1913,1859,97.18
HOUSEHOLD_1_216,TX_1,1913,1859,97.18
HOUSEHOLD_1_300,CA_4,1913,1859,97.18
HOUSEHOLD_2_085,WI_3,1913,1859,97.18
HOUSEHOLD_2_157,WI_2,1913,1859,97.18
HOUSEHOLD_2_216,TX_3,1913,1859,97.18
HOUSEHOLD_2_245,WI_3,1913,1859,97.18
FOODS_1_159,CA_4,1913,1858,97.12
FOODS_2_301,CA_2,1913,1858,97.12
HOBBIES_1_269,TX_1,1913,1858,97.12
HOBBIES_1_283,CA_4,1913,1858,97.12
HOBBIES_2_023,CA_1,1913,1858,97.12
HOUSEHOLD_1_089,CA_3,1913,1858,97.12
HOUSEHOLD_1_311,CA_2,1913,1858,97.12
HOUSEHOLD_1_402,TX_1,1913,1858,97.12
HOUSEHOLD_2_027,CA_4,1913,1858,97.12
HOUSEHOLD_2_101,CA_2,1913,1858,97.12
HOUSEHOLD_2_101,CA_3,1913,1858,97.12
HOUSEHOLD_2_245,WI_2,1913,1858,97.12
FOODS_2_017,WI_3,1913,1857,97.07
FOODS_3_296,TX_2,1913,1857,97.07
FOODS_3_371,WI_3,1913,1857,97.07
FOODS_3_633,TX_3,1913,1857,97.07
HOBBIES_2_015,WI_1,1913,1857,97.07
HOBBIES_2_026,WI_1,1913,1857,97.07
HOBBIES_2_111,WI_3,1913,1857,97.07
HOUSEHOLD_1_208,CA_3,1913,1857,97.07
HOUSEHOLD_1_466,WI_3,1913,1857,97.07
HOUSEHOLD_2_017,TX_1,1913,1857,97.07
HOUSEHOLD_2_017,WI_2,1913,1857,97.07
HOUSEHOLD_2_018,WI_2,1913,1857,97.07
HOUSEHOLD_2_020,TX_3,1913,1857,97.07
HOUSEHOLD_2_060,WI_3,1913,1857,97.07
HOUSEHOLD_2_073,CA_3,1913,1857,97.07
HOUSEHOLD_2_094,WI_2,1913,1857,97.07
HOUSEHOLD_2_194,WI_3,1913,1857,97.07
HOUSEHOLD_2_358,WI_1,1913,1857,97.07
FOODS_2_096,TX_3,1913,1856,97.02
FOODS_2_117,CA_1,1913,1856,97.02
FOODS_2_379,CA_1,1913,1856,97.02
FOODS_3_691,TX_3,1913,1856,97.02
HOBBIES_1_180,WI_3,1913,1856,97.02
HOBBIES_1_181,TX_1,1913,1856,97.02
HOBBIES_2_021,TX_2,1913,1856,97.02
HOBBIES_2_099,WI_1,1913,1856,97.02
HOBBIES_2_119,CA_1,1913,1856,97.02
HOBBIES_2_119,TX_3,1913,1856,97.02
HOBBIES_2_138,TX_1,1913,1856,97.02
HOUSEHOLD_1_261,WI_3,1913,1856,97.02
HOUSEHOLD_1_308,CA_4,1913,1856,97.02
HOUSEHOLD_1_386,WI_1,1913,1856,97.02
HOUSEHOLD_2_057,CA_4,1913,1856,97.02
HOUSEHOLD_2_066,CA_4,1913,1856,97.02
HOUSEHOLD_2_073,TX_1,1913,1856,97.02
HOUSEHOLD_2_077,CA_4,1913,1856,97.02
HOUSEHOLD_2_086,WI_2,1913,1856,97.02
HOUSEHOLD_2_194,CA_4,1913,1856,97.02
HOUSEHOLD_2_216,WI_3,1913,1856,97.02
HOUSEHOLD_2_245,CA_4,1913,1856,97.02
HOUSEHOLD_2_263,WI_1,1913,1856,97.02
HOUSEHOLD_2_291,WI_2,1913,1856,97.02
HOUSEHOLD_2_392,CA_4,1913,1856,97.02
HOUSEHOLD_2_419,WI_2,1913,1856,97.02
FOODS_2_160,CA_2,1913,1855,96.97
FOODS_2_226,CA_2,1913,1855,96.97
FOODS_3_088,TX_1,1913,1855,96.97
FOODS_3_451,WI_2,1913,1855,96.97
FOODS_3_472,WI_2,1913,1855,96.97
HOBBIES_1_065,WI_3,1913,1855,96.97
HOBBIES_2_012,WI_3,1913,1855,96.97
HOBBIES_2_038,TX_1,1913,1855,96.97
HOBBIES_2_049,CA_4,1913,1855,96.97
HOBBIES_2_082,WI_2,1913,1855,96.97
HOBBIES_2_094,CA_4,1913,1855,96.97
HOBBIES_2_101,CA_4,1913,1855,96.97
HOBBIES_2_132,TX_1,1913,1855,96.97
HOUSEHOLD_1_159,CA_4,1913,1855,96.97
HOUSEHOLD_1_260,CA_4,1913,1855,96.97
HOUSEHOLD_1_378,TX_1,1913,1855,96.97
HOUSEHOLD_2_020,TX_2,1913,1855,96.97
HOUSEHOLD_2_130,CA_4,1913,1855,96.97
HOUSEHOLD_2_204,TX_3,1913,1855,96.97
HOUSEHOLD_2_352,WI_2,1913,1855,96.97
HOUSEHOLD_2_359,WI_3,1913,1855,96.97
HOUSEHOLD_2_463,TX_1,1913,1855,96.97
FOODS_1_079,CA_1,1913,1854,96.92
FOODS_2_007,CA_2,1913,1854,96.92
FOODS_2_073,TX_2,1913,1854,96.92
FOODS_2_296,CA_4,1913,1854,96.92
FOODS_2_395,TX_3,1913,1854,96.92
FOODS_3_088,TX_3,1913,1854,96.92
FOODS_3_296,CA_2,1913,1854,96.92
FOODS_3_350,TX_2,1913,1854,96.92
HOBBIES_1_052,TX_1,1913,1854,96.92
HOBBIES_1_069,TX_3,1913,1854,96.92
HOBBIES_1_142,CA_4,1913,1854,96.92
HOBBIES_1_190,TX_1,1913,1854,96.92
HOBBIES_1_219,CA_4,1913,1854,96.92
HOBBIES_1_392,WI_2,1913,1854,96.92
HOBBIES_2_025,WI_2,1913,1854,96.92
HOBBIES_2_041,WI_3,1913,1854,96.92
HOBBIES_2_082,TX_3,1913,1854,96.92
HOBBIES_2_126,WI_2,1913,1854,96.92
HOBBIES_2_127,WI_3,1913,1854,96.92
HOBBIES_2_134,CA_4,1913,1854,96.92
HOUSEHOLD_2_005,WI_3,1913,1854,96.92
HOUSEHOLD_2_066,TX_1,1913,1854,96.92
HOUSEHOLD_2_067,TX_3,1913,1854,96.92
HOUSEHOLD_2_083,WI_3,1913,1854,96.92
HOUSEHOLD_2_243,WI_2,1913,1854,96.92
HOUSEHOLD_2_365,CA_1,1913,1854,96.92
HOUSEHOLD_2_448,TX_3,1913,1854,96.92
HOUSEHOLD_2_458,TX_3,1913,1854,96.92
HOUSEHOLD_2_487,CA_4,1913,1854,96.92
FOODS_1_079,WI_2,1913,1853,96.86
FOODS_2_077,CA_2,1913,1853,96.86
FOODS_2_118,CA_2,1913,1853,96.86
FOODS_2_239,CA_2,1913,1853,96.86
FOODS_2_316,CA_2,1913,1853,96.86
FOODS_2_389,CA_2,1913,1853,96.86
FOODS_3_466,WI_3,1913,1853,96.86
FOODS_3_601,TX_1,1913,1853,96.86
FOODS_3_602,CA_3,1913,1853,96.86
FOODS_3_690,TX_1,1913,1853,96.86
HOBBIES_1_292,WI_3,1913,1853,96.86
HOBBIES_1_340,WI_1,1913,1853,96.86
HOBBIES_2_044,WI_3,1913,1853,96.86
HOBBIES_2_079,WI_3,1913,1853,96.86
HOBBIES_2_082,WI_3,1913,1853,96.86
HOBBIES_2_111,WI_2,1913,1853,96.86
HOUSEHOLD_1_036,CA_4,1913,1853,96.86
HOUSEHOLD_1_049,WI_3,1913,1853,96.86
HOUSEHOLD_1_258,TX_1,1913,1853,96.86
HOUSEHOLD_2_006,WI_2,1913,1853,96.86
HOUSEHOLD_2_077,TX_2,1913,1853,96.86
HOUSEHOLD_2_211,TX_1,1913,1853,96.86
HOUSEHOLD_2_331,TX_3,1913,1853,96.86
HOUSEHOLD_2_372,WI_1,1913,1853,96.86
HOUSEHOLD_2_502,WI_3,1913,1853,96.86
HOUSEHOLD_2_516,WI_2,1913,1853,96.86
FOODS_2_165,CA_2,1913,1852,96.81
FOODS_3_220,TX_3,1913,1852,96.81
FOODS_3_647,CA_4,1913,1852,96.81
HOBBIES_1_054,TX_1,1913,1852,96.81
HOBBIES_1_083,TX_3,1913,1852,96.81
HOBBIES_1_112,CA_4,1913,1852,96.81
HOBBIES_1_283,WI_3,1913,1852,96.81
HOBBIES_1_347,CA_4,1913,1852,96.81
HOBBIES_2_005,WI_3,1913,1852,96.81
HOBBIES_2_026,TX_3,1913,1852,96.81
HOBBIES_2_108,CA_4,1913,1852,96.81
HOUSEHOLD_2_027,TX_1,1913,1852,96.81
HOUSEHOLD_2_051,WI_2,1913,1852,96.81
HOUSEHOLD_2_065,CA_4,1913,1852,96.81
HOUSEHOLD_2_208,TX_3,1913,1852,96.81
HOUSEHOLD_2_342,CA_4,1913,1852,96.81
HOUSEHOLD_2_358,CA_4,1913,1852,96.81
HOUSEHOLD_2_381,CA_4,1913,1852,96.81
HOUSEHOLD_2_494,WI_2,1913,1852,96.81
FOODS_1_098,CA_4,1913,1851,96.76
FOODS_2_017,TX_1,1913,1851,96.76
FOODS_3_500,TX_1,1913,1851,96.76
FOODS_3_601,CA_4,1913,1851,96.76
FOODS_3_633,TX_1,1913,1851,96.76
HOBBIES_1_125,TX_1,1913,1851,96.76
HOBBIES_1_192,CA_4,1913,1851,96.76
HOBBIES_1_272,TX_1,1913,1851,96.76
HOBBIES_2_027,TX_2,1913,1851,96.76
HOBBIES_2_079,WI_2,1913,1851,96.76
HOBBIES_2_082,CA_2,1913,1851,96.76
HOBBIES_2_095,CA_4,1913,1851,96.76
HOBBIES_2_099,CA_3,1913,1851,96.76
HOBBIES_2_099,WI_3,1913,1851,96.76
HOBBIES_2_111,CA_2,1913,1851,96.76
HOUSEHOLD_1_314,CA_1,1913,1851,96.76
HOUSEHOLD_1_400,WI_1,1913,1851,96.76
HOUSEHOLD_2_040,CA_2,1913,1851,96.76
HOUSEHOLD_2_060,TX_1,1913,1851,96.76
HOUSEHOLD_2_086,WI_3,1913,1851,96.76
HOUSEHOLD_2_130,TX_3,1913,1851,96.76
HOUSEHOLD_2_147,WI_3,1913,1851,96.76
HOUSEHOLD_2_175,WI_1,1913,1851,96.76
HOUSEHOLD_2_216,CA_1,1913,1851,96.76
HOUSEHOLD_2_278,WI_1,1913,1851,96.76
HOUSEHOLD_2_309,CA_1,1913,1851,96.76
HOUSEHOLD_2_309,WI_1,1913,1851,96.76
HOUSEHOLD_2_331,TX_1,1913,1851,96.76
HOUSEHOLD_2_498,CA_2,1913,1851,96.76
FOODS_1_212,CA_4,1913,1850,96.71
FOODS_2_068,CA_2,1913,1850,96.71
FOODS_2_133,TX_3,1913,1850,96.71
FOODS_2_154,CA_2,1913,1850,96.71
FOODS_2_191,CA_4,1913,1850,96.71
FOODS_2_198,CA_2,1913,1850,96.71
FOODS_2_319,TX_3,1913,1850,96.71
HOBBIES_1_066,TX_1,1913,1850,96.71
HOBBIES_1_124,WI_2,1913,1850,96.71
HOBBIES_1_336,WI_3,1913,1850,96.71
HOBBIES_2_031,WI_1,1913,1850,96.71
HOBBIES_2_040,TX_1,1913,1850,96.71
HOBBIES_2_041,CA_4,1913,1850,96.71
HOBBIES_2_084,CA_2,1913,1850,96.71
HOBBIES_2_119,TX_2,1913,1850,96.71
HOUSEHOLD_1_423,CA_4,1913,1850,96.71
HOUSEHOLD_1_476,CA_4,1913,1850,96.71
HOUSEHOLD_1_526,CA_4,1913,1850,96.71
HOUSEHOLD_2_092,TX_1,1913,1850,96.71
HOUSEHOLD_2_175,CA_2,1913,1850,96.71
HOUSEHOLD_2_445,TX_3,1913,1850,96.71
FOODS_2_390,CA_1,1913,1849,96.65
FOODS_3_220,TX_2,1913,1849,96.65
FOODS_3_296,WI_2,1913,1849,96.65
FOODS_3_350,CA_3,1913,1849,96.65
FOODS_3_451,WI_1,1913,1849,96.65
FOODS_3_633,CA_2,1913,1849,96.65
HOBBIES_1_052,WI_1,1913,1849,96.65
HOBBIES_1_083,WI_3,1913,1849,96.65
HOBBIES_1_186,TX_2,1913,1849,96.65
HOBBIES_1_302,TX_3,1913,1849,96.65
HOBBIES_2_030,WI_2,1913,1849,96.65
HOBBIES_2_038,WI_3,1913,1849,96.65
HOBBIES_2_079,TX_1,1913,1849,96.65
HOBBIES_2_108,WI_2,1913,1849,96.65
HOBBIES_2_111,TX_3,1913,1849,96.65
HOUSEHOLD_1_060,WI_2,1913,1849,96.65
HOUSEHOLD_2_057,WI_2,1913,1849,96.65
HOUSEHOLD_2_307,WI_1,1913,1849,96.65
HOUSEHOLD_2_317,WI_2,1913,1849,96.65
HOUSEHOLD_2_340,WI_2,1913,1849,96.65
HOUSEHOLD_2_351,WI_2,1913,1849,96.65
HOUSEHOLD_2_392,WI_3,1913,1849,96.65
HOUSEHOLD_2_414,CA_4,1913,1849,96.65
HOUSEHOLD_2_441,TX_1,1913,1849,96.65
HOUSEHOLD_2_515,TX_3,1913,1849,96.65
FOODS_2_117,CA_3,1913,1848,96.6
FOODS_2_117,TX_1,1913,1848,96.6
FOODS_2_366,CA_2,1913,1848,96.6
FOODS_3_110,WI_3,1913,1848,96.6
FOODS_3_260,CA_2,1913,1848,96.6
FOODS_3_296,TX_1,1913,1848,96.6
FOODS_3_472,CA_2,1913,1848,96.6
FOODS_3_500,CA_1,1913,1848,96.6
FOODS_3_521,TX_1,1913,1848,96.6
FOODS_3_737,TX_1,1913,1848,96.6
